ano,mes,dia,pre,max,min
2006,8,25,0,16.8,-7.8
2006,8,26,0,16.3,-11.3
2006,8,27,0,17.6,-8
2006,8,28,0,16.6,-6.8
2006,8,29,0,15.6,-2.6
2006,8,30,0,17,-4.1
2006,8,31,0,17.6,-10.4
2006,9,1,0,17.4,-11.2
2006,9,2,0,18,-12
2006,9,3,0,17,-9.6
2006,9,4,0,17,-11.2
2006,9,5,0,17.6,-9.2
2006,9,6,0,15.4,-8.3
2006,9,7,0,15.2,-5.8
2006,9,8,0,14.6,-7.4
2006,9,9,0,15.2,-14.2
2006,9,10,0,16,-12.4
2006,9,11,0,17.3,-10.8
2006,9,12,0,17.9,-9.2
2006,9,13,0,18.8,-8.6
2006,9,14,0,17.2,-8
2006,9,15,0,16,-3.6
2006,9,16,0,15,-2.8
2006,9,17,7.7,16.6,-2
2006,9,18,0.4,13.2,0.4
2006,9,19,0,17.8,-2.1
2006,9,20,0.6,17.2,-0.8
2006,9,21,0,17.3,-6.6
2006,9,22,0,16.2,-8.9
2006,9,23,0,16.3,-10.8
2006,9,24,0,16.6,-8
2006,9,25,9.1,13.4,-3.9
2006,9,26,0.05,11.6,-0.9
2006,9,27,0.4,14.2,1.2
2006,9,28,0.4,10.2,0
2006,9,29,0,16.1,-2.3
2006,9,30,0,18.2,-5.6
2006,10,1,0,17.4,-5.6
2006,10,2,0,16.6,-4.2
2006,10,3,0,17.7,-5.5
2006,10,4,0,17.8,-8.4
2006,10,5,0,17.1,-6.9
2006,10,6,0,17.2,-4.3
2006,10,7,0,17.8,-6.4
2006,10,8,0,18.1,-5.2
2006,10,9,0.5,18.4,-5.8
2006,10,10,0,17.2,-3.3
2006,10,11,0,16.6,-2.8
2006,10,12,0,18.8,-3.7
2006,10,13,0,18.2,-6.6
2006,10,14,0,18,-7.4
2006,10,15,0,19,-7.6
2006,10,16,1.5,16.2,-4.4
2006,10,17,0,17.2,1.6
2006,10,18,0,18.2,-6.4
2006,10,19,0,19.2,-6.8
2006,10,20,0.9,17.1,-2.2
2006,10,21,37.5,16.6,1.2
2006,10,22,0,14.8,-0.2
2006,10,23,0.6,15,2.2
2006,10,24,5.5,15.6,0.6
2006,10,25,0,15.2,-0.4
2006,10,26,10.1,15.8,-0.4
2006,10,27,1.7,15.2,0
2006,10,28,4.6,17.2,0.8
2006,10,29,0,17.8,0.2
2006,10,30,0.2,17.5,0.4
2006,10,31,0,18.4,-2.7
2006,11,1,0,19.2,-2.8
2006,11,2,0,20.2,-2.6
2006,11,3,5.3,16.7,-1.4
2006,11,4,17.5,15.7,1.8
2006,11,5,0,15,-0.2
2006,11,6,4,17.1,-1
2006,11,7,15.7,15,1.8
2006,11,8,4.7,13.4,-0.4
2006,11,9,3,16.4,2.2
2006,11,10,5,13.6,0
2006,11,11,0.2,16.8,-1.6
2006,11,12,0,16.9,-0.6
2006,11,13,0,18.8,-0.6
2006,11,14,0,18.2,-1.8
2006,11,15,0,18.4,-1.9
2006,11,16,0,17.3,-2.4
2006,11,17,6.3,14.8,-99.9
2006,11,18,12.2,16,1.6
2006,11,19,1.2,12.1,0.4
2006,11,20,6.3,13.8,2
2006,11,21,5.5,16.2,0.2
2006,11,22,0.2,16.2,2.2
2006,11,23,0.7,14.6,2
2006,11,24,1.5,16.8,-0.8
2006,11,25,0.2,15.8,2.3
2006,11,26,2.5,16.8,1.8
2006,11,27,0,16.2,1
2006,11,28,0,16.7,-4.6
2006,11,29,1.1,18.2,-2
2006,11,30,0.05,13.4,-3.1
2006,12,1,0,18.2,-1.8
2006,12,2,0,18.4,-4.2
2006,12,3,0,18.2,-3.7
2006,12,4,0,18.6,-0.6
2006,12,5,0.7,17,-2
2006,12,6,0.2,18.6,-0.6
2006,12,7,0.3,16.9,3.1
2006,12,8,0,17.3,-1.7
2006,12,9,0,18.7,-5.8
2006,12,10,0,19.6,-5.6
2006,12,11,0,19.2,-3.2
2006,12,12,0,19.4,-5
2006,12,13,0,20.2,-4.8
2006,12,14,0,19,-2.3
2006,12,15,5.3,17.2,-0.2
2006,12,16,13.8,11.2,2.4
2006,12,17,0.5,15.4,3
2006,12,18,16.9,17,3.6
2006,12,19,4.5,14.2,1.9
2006,12,20,5.1,14,3.6
2006,12,21,11.9,16.8,2
2006,12,22,1,16.6,3
2006,12,23,0,18.7,0.6
2006,12,24,0,18.2,-0.8
2006,12,25,0,17.8,-2.8
2006,12,26,2.7,14.9,-1.6
2006,12,27,14,16,0
2006,12,28,7.3,14.6,2.4
2006,12,29,1.1,14.8,0.2
2006,12,30,0,17.3,-0.5
2006,12,31,20.6,14.6,2.1
2007,1,1,5.1,12.6,0
2007,1,2,4.2,10.7,3.1
2007,1,3,26.3,14.8,2.3
2007,1,4,9.8,14.2,2.7
2007,1,5,6,15.4,2.4
2007,1,6,21.5,15.4,2.6
2007,1,7,5.3,13.2,1.4
2007,1,8,12.6,12.4,2.6
2007,1,9,13.5,12,0.2
2007,1,10,11,12.2,0.4
2007,1,11,8,12.8,2.8
2007,1,12,22,16,2.6
2007,1,13,7.8,12.2,1.8
2007,1,14,12.4,15.4,4.2
2007,1,15,11.6,14.8,2.4
2007,1,16,0,14.8,2.2
2007,1,17,0,17,0.6
2007,1,18,0.05,17,1.8
2007,1,19,0.3,16.9,1.2
2007,1,20,0.2,16.8,-0.4
2007,1,21,0,15.8,0.6
2007,1,22,4.9,16.4,0.8
2007,1,23,0.5,13.6,2.2
2007,1,24,0,16,-1.2
2007,1,25,0,17.2,-2
2007,1,26,0,18.4,-2.6
2007,1,27,0.3,18,0.8
2007,1,28,0,19.1,-0.8
2007,1,29,0,19.4,-1.1
2007,1,30,10,16,-0.8
2007,1,31,0,14.6,0.2
2007,2,1,0,16.6,0.3
2007,2,2,1.4,18.8,-0.2
2007,2,3,0.2,17.6,2.4
2007,2,4,3.1,19.4,0.3
2007,2,5,0,17.8,2.8
2007,2,6,18.6,15.2,2.6
2007,2,7,3.5,16.4,1.4
2007,2,8,8.4,13,2.6
2007,2,9,12,12.6,3.6
2007,2,10,7.1,13,2.6
2007,2,11,15.8,14.6,2.4
2007,2,12,14.4,16.2,2.8
2007,2,13,6.7,11.2,2.6
2007,2,14,0.3,14.6,2.8
2007,2,15,0,12.3,0.2
2007,2,16,0,12.5,-0.8
2007,2,17,0,15,-2.4
2007,2,18,0.9,15.2,-0.2
2007,2,19,0,14.4,0
2007,2,20,24.6,16.2,-2.6
2007,2,21,7.8,14.3,-1.6
2007,2,22,6.3,15,1.5
2007,2,23,3.5,14.6,1.2
2007,2,24,4.8,14.9,1.4
2007,2,25,5.4,11.6,3.8
2007,2,26,2.9,15,1.6
2007,2,27,0.6,15.3,2.2
2007,2,28,3.1,15.8,3.6
2007,3,1,1,13.2,3.3
2007,3,2,13.1,11.8,3.8
2007,3,3,7.2,13.6,0.2
2007,3,4,0.2,12.6,3.2
2007,3,5,9.2,13.8,3.5
2007,3,6,26.1,13.7,3.3
2007,3,7,1.3,13.8,-0.2
2007,3,8,6.1,10.6,3.4
2007,3,9,2.3,14.8,2.4
2007,3,10,0.3,15.8,0
2007,3,11,0,16.6,-0.6
2007,3,12,8.2,15.2,1.8
2007,3,13,2.7,12.8,1.2
2007,3,14,3.2,14.2,2.6
2007,3,15,13.6,13.4,3.4
2007,3,16,2.5,12.4,1.6
2007,3,17,3,13.1,2.6
2007,3,18,12.5,15,-99.9
2007,3,19,2,11,2.4
2007,3,20,6.3,12.6,3.2
2007,3,21,3.5,15.7,0.2
2007,3,22,0,15.1,0
2007,3,23,0,15.2,-0.8
2007,3,24,0,15,0
2007,3,25,10.1,15.2,1.4
2007,3,26,7.7,15.8,1.3
2007,3,27,10.6,13.2,3.4
2007,3,28,1.7,13.4,2.2
2007,3,29,6.5,11.8,2.4
2007,3,30,0,15.3,2.4
2007,3,31,0,12.6,3.4
2007,4,1,3.4,12.1,1.4
2007,4,2,2.7,13,3
2007,4,3,0,13.6,2.4
2007,4,4,2,15,2.8
2007,4,5,1.4,15,-0.3
2007,4,6,0.05,12.8,0.2
2007,4,7,0,16.2,0.3
2007,4,8,0,16.6,-0.8
2007,4,9,0,14.2,0
2007,4,10,0,14.4,1.2
2007,4,11,0.4,13.8,1.6
2007,4,12,3.6,14,-0.6
2007,4,13,0.8,12.4,0
2007,4,14,2.4,13.8,1.2
2007,4,15,0,14.8,1.4
2007,4,16,2.9,16,2.3
2007,4,17,0,15.6,0
2007,4,18,0,15.4,-1.4
2007,4,19,0,14.2,-1.2
2007,4,20,0,16,-0.8
2007,4,21,0,14.6,-2.4
2007,4,22,0,16.4,-2.2
2007,4,23,1.6,14.4,-1.6
2007,4,24,2.4,15.4,-0.6
2007,4,25,2.8,14,0
2007,4,26,8.2,12.8,0.9
2007,4,27,1.1,13.4,1.4
2007,4,28,0,14.2,2.6
2007,4,29,0.4,14.6,2
2007,4,30,0,14,2.3
2007,5,1,3,14.6,-1.8
2007,5,2,1.8,14.3,-0.4
2007,5,3,0,15,0.5
2007,5,4,0,14.6,2.4
2007,5,5,0.2,13.9,-0.6
2007,5,6,0.6,13,-0.4
2007,5,7,1.9,12.4,0.6
2007,5,8,2.1,12.2,-0.4
2007,5,9,0,11.4,0.2
2007,5,10,0,15.4,-1.4
2007,5,11,0,15.2,-3.6
2007,5,12,1.3,14.4,-2.6
2007,5,13,0,14.6,-2
2007,5,14,0,15.6,-1.6
2007,5,15,0,15.7,-3.7
2007,5,16,0.3,14.8,-3.7
2007,5,17,0,15.2,-4.3
2007,5,18,0,15,-6.8
2007,5,19,0,16.4,-5.6
2007,5,20,0,15,-4.6
2007,5,21,0,13.8,-7.4
2007,5,22,0,14.6,-8.4
2007,5,23,0,14,-9.4
2007,5,24,0,15.1,-6.4
2007,5,25,0,16.2,-6.6
2007,5,26,0,15,-7.3
2007,5,27,0,14.8,-7.8
2007,5,28,0,13.8,-6.7
2007,5,29,0,15.3,-5.4
2007,5,30,0,14.4,-7.4
2007,5,31,0,15.4,-8.8
2007,6,1,0,14.8,-7
2007,6,2,0,14.6,-5.2
2007,6,3,0,14.4,-5.4
2007,6,4,0,14.6,-1.6
2007,6,5,0,15.4,-5.9
2007,6,6,0,15.8,-6.6
2007,6,7,0,16,-6.1
2007,6,8,0,14.8,-6
2007,6,9,0,15.2,-7.6
2007,6,10,0,14.6,-8
2007,6,11,0,14.2,-8.2
2007,6,12,0,14.6,-8.3
2007,6,13,0,14.2,-8.4
2007,6,14,0,15.6,-7.8
2007,6,15,0,16.2,-8.2
2007,6,16,0,14.4,-8.6
2007,6,17,0,15.4,-7.2
2007,6,18,0,15.2,-6.8
2007,6,19,0,12.6,-5.8
2007,6,20,0,14.5,-4.7
2007,6,21,0,14.6,-7
2007,6,22,0,15.2,-7
2007,6,23,0,14.2,-6.8
2007,6,24,0,12.2,-4.7
2007,6,25,0,14.4,-5.4
2007,6,26,0.05,15,-7.2
2007,6,27,0,15.4,-7.8
2007,6,28,0,15.2,-8.2
2007,6,29,0,15.2,-9
2007,6,30,0,16,-7.3
2007,7,1,0,15.2,-8
2007,7,2,0,15.4,-7.8
2007,7,3,0,15,-8.2
2007,7,4,0,15.6,-9.6
2007,7,5,0,13.4,-8.8
2007,7,6,0,14.6,-9.4
2007,7,7,0,12.8,-6.9
2007,7,8,2.3,13.8,-2.8
2007,7,9,0.3,-99.9,-2
2007,7,10,0.5,11,-5.4
2007,7,11,0,10.6,-4.4
2007,7,12,0,13.6,-6.2
2007,7,13,0,13.8,-7.2
2007,7,14,0,13.8,-7.8
2007,7,15,0,14.2,-7.2
2007,7,16,0,14.3,-8.4
2007,7,17,0,15.4,-9.8
2007,7,18,0,15,-10
2007,7,19,0,14.9,-8.5
2007,7,20,0,15.2,-7.1
2007,7,21,0,15,-7.4
2007,7,22,0,15.8,-9.6
2007,7,23,0,15,-10.8
2007,7,24,0,14.2,-12.4
2007,7,25,0,14.8,-13.4
2007,7,26,0,14.2,-10.3
2007,7,27,0,14.8,-11
2007,7,28,0,13.2,-6.4
2007,7,29,0,14.2,-7
2007,7,30,0,14.4,-9.4
2007,7,31,0,14.8,-7.3
2007,8,1,0,15.2,-10.8
2007,8,2,0,15.3,-11.5
2007,8,3,0,14.4,-8.8
2007,8,4,0,14.2,-8.6
2007,8,5,0,14.4,-8.5
2007,8,6,0,16.6,-8.6
2007,8,7,0,15.3,-9
2007,8,8,0,15.2,-9.2
2007,8,9,0,17.2,-8
2007,8,10,0,16.6,-8.5
2007,8,11,0,15.6,-5.2
2007,8,12,0,15.6,-5.8
2007,8,13,0,17.2,-5.8
2007,8,14,0,16.8,-6.8
2007,8,15,0,16,-7.4
2007,8,16,0,15.6,-8
2007,8,17,0,15.4,-8.2
2007,8,18,0,17.2,-8.4
2007,8,19,0,17,-8.8
2007,8,20,0,16,-7.4
2007,8,21,0,16.8,-6.8
2007,8,22,0,17.4,-6.6
2007,8,23,0,18.3,-6.4
2007,8,24,0,17.4,-7.6
2007,8,25,0,19.2,-8.6
2007,8,26,0,18.4,-10.1
2007,8,27,0,18.1,-6.1
2007,8,28,0,17.5,-5.2
2007,8,29,0,17.2,-8.8
2007,8,30,0,16.2,-0.4
2007,8,31,0,15.4,-2.2
2007,9,1,0,15.7,-3.4
2007,9,2,0,16.8,-4.8
2007,9,3,0,14.9,-5.4
2007,9,4,0,14,-6.4
2007,9,5,0,15.6,-7.3
2007,9,6,0,14.2,-3.4
2007,9,7,0,14.4,-2.2
2007,9,8,0,15.4,-2.1
2007,9,9,0.7,12.6,-6.2
2007,9,10,1.1,12.2,-0.8
2007,9,11,4.4,14.4,-1.6
2007,9,12,0,14.8,-0.2
2007,9,13,0,16.2,-1.6
2007,9,14,0,15.8,-5.2
2007,9,15,0,15.4,-1.4
2007,9,16,0,14,-2.1
2007,9,17,0,14.2,-4.4
2007,9,18,0,17,-5.2
2007,9,19,2.2,13.4,-0.8
2007,9,20,0,14.6,-1
2007,9,21,0,16.2,-6.2
2007,9,22,0,14.4,0.6
2007,9,23,0,16.2,-4
2007,9,24,1.2,16.2,-2.2
2007,9,25,0,15.2,0.2
2007,9,26,3.3,14.2,0.9
2007,9,27,0,15,-1
2007,9,28,0.1,16.6,-2.6
2007,9,29,0.2,16.2,-0.8
2007,9,30,0,16.6,1.6
2007,10,1,0,17.8,-5.2
2007,10,2,0,18,-4.6
2007,10,3,0,18.2,-3.8
2007,10,4,0,18.8,-4.2
2007,10,5,0,18.5,-5.8
2007,10,6,0,18.2,-6.8
2007,10,7,0,16.4,-2
2007,10,8,0,16.2,-0.8
2007,10,9,0,18,-5.2
2007,10,10,0,17.6,-4.4
2007,10,11,0,18.6,-2
2007,10,12,0,17.4,-9
2007,10,13,0,17.8,-5.4
2007,10,14,0,17.7,-6.4
2007,10,15,0,16.6,-6.8
2007,10,16,0,14.8,-2.6
2007,10,17,0,13.2,0.2
2007,10,18,0,17.2,-4.8
2007,10,19,0,19.4,-5.2
2007,10,20,0,16.8,-5.8
2007,10,21,0,18.4,-4.4
2007,10,22,0,19.8,-4.2
2007,10,23,0,19.4,-7
2007,10,24,0,15.8,-3.2
2007,10,25,0,19.6,-4.4
2007,10,26,0,20.2,-4.2
2007,10,27,0,-99.9,-6.4
2007,10,28,10.5,18.6,-1.6
2007,10,29,7.9,14,0
2007,10,30,0.3,14.2,-0.2
2007,10,31,0,15.8,-1.2
2007,11,1,0,17.6,-3.2
2007,11,2,0,19.6,-6.4
2007,11,3,0,19,-7
2007,11,4,0,20,-8.4
2007,11,5,0,19.8,-5.8
2007,11,6,0,19.6,-7.4
2007,11,7,0,20,-6.2
2007,11,8,0,18.4,-10
2007,11,9,0,19.4,-8.2
2007,11,10,0,18.6,-9.8
2007,11,11,0,19.8,-9.6
2007,11,12,0,18.6,-8
2007,11,13,0,18.8,-8.2
2007,11,14,0,18.4,-4.5
2007,11,15,0.05,18.6,1.2
2007,11,16,0,15,0.6
2007,11,17,12.5,16.6,0.8
2007,11,18,1.1,16,-1.3
2007,11,19,17.2,17.4,1.6
2007,11,20,5,13.8,0.1
2007,11,21,14.4,11.8,2.6
2007,11,22,17.9,13.2,1.6
2007,11,23,1.4,15.4,1
2007,11,24,0,16,0
2007,11,25,0,17.6,-1.2
2007,11,26,0,18.4,-0.8
2007,11,27,0,17.8,-1.8
2007,11,28,0,17.6,-1.2
2007,11,29,0,18.4,-2.1
2007,11,30,0,18.2,-4.2
2007,12,1,0.2,16.4,1.8
2007,12,2,0,16.6,2
2007,12,3,0,16.4,-2
2007,12,4,0,17.4,-5
2007,12,5,0,17.6,-7.2
2007,12,6,0,17.5,-5.8
2007,12,7,0,18.2,-6
2007,12,8,0.05,17.6,0
2007,12,9,0,17,-2.2
2007,12,10,0,18.6,-6.8
2007,12,11,0,19.4,-6.2
2007,12,12,3.8,14.2,0.8
2007,12,13,1,16.4,1.3
2007,12,14,21.8,15.6,0
2007,12,15,4.7,15.2,-1.4
2007,12,16,5.2,9.8,0.8
2007,12,17,4.9,14,2.2
2007,12,18,18.5,15,0.6
2007,12,19,12.8,13,0
2007,12,20,3.2,15.4,0.9
2007,12,21,3,16,0.6
2007,12,22,15.8,14.2,-0.3
2007,12,23,8.2,16.4,0
2007,12,24,0.2,16.2,0.2
2007,12,25,0,17,-0.4
2007,12,26,0,17.2,-1.8
2007,12,27,0,14.6,-0.8
2007,12,28,0.4,15.6,-0.6
2007,12,29,16.2,14,1.2
2007,12,30,13.2,16.4,-1.8
2007,12,31,1.2,15.2,-0.1
2008,1,1,12.4,16.4,1.8
2008,1,2,11.3,11.7,-0.1
2008,1,3,9.5,13.3,1.4
2008,1,4,0.6,12.6,1.6
2008,1,5,12.9,13.5,2.6
2008,1,6,8.3,13,0
2008,1,7,2,14.4,3
2008,1,8,0.1,12.1,2.6
2008,1,9,0.9,12.6,1.8
2008,1,10,0.05,12.2,3
2008,1,11,5.1,13.2,2.8
2008,1,12,0.3,14.2,3
2008,1,13,11.6,11.8,4.4
2008,1,14,13.2,11,0.8
2008,1,15,11.1,12.4,1.8
2008,1,16,0,15.8,1.2
2008,1,17,13.6,11,1.4
2008,1,18,0.2,14.8,1.8
2008,1,19,22.6,11.4,-99.9
2008,1,20,4.3,14.4,-0.4
2008,1,21,1,16,2.2
2008,1,22,1.5,13,1.6
2008,1,23,11.1,14.4,2.2
2008,1,24,34.3,13.2,1.6
2008,1,25,7.7,15.8,0
2008,1,26,0,15.2,2
2008,1,27,6.2,15.6,3
2008,1,28,3.5,14.2,3.2
2008,1,29,14.9,16.2,1.4
2008,1,30,1.9,14,2.2
2008,1,31,0,12.4,1.6
2008,2,1,0,15,-1.4
2008,2,2,0.7,15.8,0.4
2008,2,3,9.1,15.2,3
2008,2,4,2.4,14.1,1.2
2008,2,5,5.8,14.8,2.2
2008,2,6,0.8,15,1.8
2008,2,7,2.1,15.8,1.2
2008,2,8,0.5,16.2,0.4
2008,2,9,4.3,16.4,0.1
2008,2,10,0,17,-0.6
2008,2,11,3.2,15,0
2008,2,12,4.6,15.5,0.4
2008,2,13,16.9,15,1.2
2008,2,14,0.05,14.8,0.8
2008,2,15,0,14.2,0.4
2008,2,16,0.6,12.2,-1.6
2008,2,17,13.6,13.4,-0.2
2008,2,18,2.2,14.8,-0.4
2008,2,19,2.3,14,0.4
2008,2,20,4.7,14.4,0.4
2008,2,21,11.8,11.6,2
2008,2,22,20.2,14.2,-99.9
2008,2,23,2.8,14.8,0
2008,2,24,1.4,12.8,1.2
2008,2,25,21.6,13.9,4
2008,2,26,7.8,-99.9,0.2
2008,2,27,5.2,10.4,3
2008,2,28,3.3,11.8,3.4
2008,2,29,1,14.2,2.4
2008,3,1,0,15.8,0
2008,3,2,1.6,13.6,1.2
2008,3,3,2.4,13.8,1.4
2008,3,4,4.7,16.6,0.9
2008,3,5,0,14.8,0.2
2008,3,6,0,15.4,-3
2008,3,7,11.7,14.5,0.2
2008,3,8,0.3,13,0.2
2008,3,9,3.6,14.6,-1.4
2008,3,10,20.3,13.4,1
2008,3,11,9.6,11.6,0.2
2008,3,12,0.5,13,2.3
2008,3,13,8,13.2,3.2
2008,3,14,0.2,15,1.6
2008,3,15,0,14,0.8
2008,3,16,0,16.4,-0.4
2008,3,17,0,15.8,-2
2008,3,18,0,14.6,-3.4
2008,3,19,0,15.4,-0.8
2008,3,20,0,14.9,-1.3
2008,3,21,0,15.4,-1.8
2008,3,22,9.3,14.8,-0.4
2008,3,23,3.1,14,0
2008,3,24,6.6,11.2,2
2008,3,25,0.2,15.2,0.4
2008,3,26,0,16.6,-1.1
2008,3,27,0,16.4,-0.3
2008,3,28,0.6,17,-0.4
2008,3,29,2.2,12,0.4
2008,3,30,0.2,14.2,-2.2
2008,3,31,0.05,13.6,-0.2
2008,4,1,0,14.4,-4.4
2008,4,2,0,17.2,-4.8
2008,4,3,0,15.1,0.9
2008,4,4,0,15.2,-3
2008,4,5,0,14.4,-4.2
2008,4,6,0,15.6,-4
2008,4,7,0,16.2,-6.8
2008,4,8,0,17.4,-6.8
2008,4,9,0,16.2,-4.8
2008,4,10,0,16.4,-2.4
2008,4,11,0.6,16,-1.7
2008,4,12,0,16.8,-2.4
2008,4,13,0,16.6,-3
2008,4,14,0,15,-3
2008,4,15,0,14.6,-3.4
2008,4,16,0.05,16.1,-3.2
2008,4,17,0,16.2,-1.2
2008,4,18,0.6,16,-2
2008,4,19,0,16.8,-4.4
2008,4,20,0,16.7,-4.2
2008,4,21,0.5,13.9,-5
2008,4,22,0,14.6,-2.8
2008,4,23,0.7,13,-1.8
2008,4,24,0,16,-1.1
2008,4,25,0,14.8,-4.8
2008,4,26,0,16.8,-6.8
2008,4,27,0,16,-5.8
2008,4,28,0,15.6,-5
2008,4,29,0,15.4,-5.8
2008,4,30,0,17.6,-8.8
2008,5,1,0,16,-9.2
2008,5,2,0,16.8,-8.8
2008,5,3,0,17,-10.2
2008,5,4,0,16,-9.2
2008,5,5,0,16.6,-10.2
2008,5,6,0,16.4,-8.4
2008,5,7,0,16.2,-7
2008,5,8,0,15,-5.8
2008,5,9,0,15.4,-6.8
2008,5,10,0,11,-5.6
2008,5,11,0,8.6,-1.8
2008,5,12,0.9,11.8,-2
2008,5,13,0,10.4,-4.1
2008,5,14,0,14,-7.4
2008,5,15,0,14.8,-9
2008,5,16,0,15.4,-9.2
2008,5,17,0,15.5,-9.2
2008,5,18,0,16,-8.3
2008,5,19,0,16.6,-7.6
2008,5,20,0,17.6,-6.8
2008,5,21,0,16.4,-8.4
2008,5,22,0,16.8,-9
2008,5,23,0,16.2,-9.2
2008,5,24,0,15.4,-9.2
2008,5,25,0,15,-10
2008,5,26,0,14.2,-9.6
2008,5,27,0,14.8,-9.8
2008,5,28,0,15.2,-11.2
2008,5,29,0,14.4,-13
2008,5,30,0,16.2,-11.4
2008,5,31,0,13.8,-11
2008,6,1,0,12.8,-8.2
2008,6,2,0,15.3,-6.6
2008,6,3,0,15,-11.4
2008,6,4,0,15.6,-10.4
2008,6,5,0,15.8,-10.2
2008,6,6,0,13.8,-9.4
2008,6,7,0,15.4,-9.2
2008,6,8,0,15.1,-10.2
2008,6,9,0,15.3,-11.4
2008,6,10,0,13.6,-10.2
2008,6,11,0,13.2,-2.6
2008,6,12,0,13,-9.2
2008,6,13,0,14.4,-11.6
2008,6,14,0,14.8,-9
2008,6,15,0,11.8,-7.4
2008,6,16,0,14,-7
2008,6,17,0,16.2,-5.4
2008,6,18,0,16.4,-7
2008,6,19,0,15.8,-7.4
2008,6,20,0,16.8,-8.2
2008,6,21,0,15.8,-8.5
2008,6,22,0,15,-10.3
2008,6,23,0,15.2,-10.7
2008,6,24,0,15.2,-8.6
